

حديث الشيخ
( قـصَّـــة )





داود بن سليمان العبيدي


	قال محمد بن إسحاق بن حسن الموصلي نزيل بغداد :
	كان صاحبي يسار بن صادق بن عبد ربه البغدادي ، شابًا غلبته نفسه وتمكنت منه شهوته ، فانصرف عن أمور آخرته إلى دنياه ، وعن التجارة الرابحة إلى التجارة الخاسرة ، وعن مدارج السالكين العارفين ، إلى مباذل الغافلين الخاسرين ..!!
	ولم يكن من قبل هذا حاله ، وما كان أحد من أصحابه يظن أنه إلى هذا سيكون مآله ، لأنه كان قد نشأ في طاعة الله ، واشتهر بورعه وتقاه ، حتى عرف بين أقرانه بالراهب ، وسمَّاه بعضهم : (( حمامة المسجد )) هذا ما ذكره لنا الشيخ الثقة أبو العرفان ، وبالله تعالى التوفيق .
	وسبحان الله ، ثم سبحان الله ، كيف تتغير النفوس من حال إلى حال ، وكيف تصاب الروح المؤمنة القوية بالهزال ؟! كنت والله أغبط هذا الفتى على ما أوتي من ورع وتقى ، وتوفيق إلى الخير وهو في ريعان الصبا .. فقد قرأ كتب الأولين ، ونال حظًا وافرًا من العلم والدين ، وتأثر بالحسن البصري ومالك وابن دينار ، وطاووس وحبيب العجمي ، رحمهم الله أجمعين .. وقرأ كتب أبي حامد الغزالي حتى قال : ليس من الأحياء من لم يقرأ الإحياء ! ولقد سمعت صاحبه أبا الحسن يقول :
	- سيقوم يسار في الآخرين ، مقام عبدالرحمن القس في الأولين .! وكان كثير الصمت ، قليل الكلام ، فإذا تحدَّث ، تحدَّث همسًا أو ما يشبه الهمس ، ولكن حديثه ينفذ إلى القلب ، فيه الحلاوة والطلاوة ، بسحر السامع ويأخذ بلبه ، ويستولي عليه ، فلا يدري أهو أسير حديثه أم أسير محدثه !
	وكان قد أسر بأحاديثه هذه ، جارية فارسية يقع بيتها في نهاية سوق الخبازين ، قريبًا من بيت أبي الحسن الورَّاق صاحب المصنفات المعروفة .. أسرها بأحاديثه ، وأسرته بجمالها ورقتها وعذوبة صوتها .. فأخذ يتردد عليها كثيرًا ، حتى ملأت نفسه ، وملكت قلبه ، فشغف بها ، وشغفت به ، فلم تعد تصبر على فراقه يومًا أو بعض يوم !!
	ولكنه على ما ينقل الثقات ، قد أمسك بلجام نفسه ، وسيطر على دوافع شهوته ، فلم يطأ محرمًا قط .. وتحدث إلى غير واحد ، أنه كان يذهب إلى بعض مجالس الشباب الخالية ، الذين يسهرون الليل على صوت الدف والغناء وكؤوس الخمر ، ولكنه لا يشربها .
	ووالله إني لفي حيرة ، كيف استطاعت هذه الجارية الفارسية أن تسحره ، وتستولي عليه ، وتسلبه عقله ولبه ؟! ولكننا لا نستطيع الآن أن نصب عليه اللوم ، ولابد من الرجوع إلى أقوال أهل الخبرة من القوم فقد كان أبو العرفان يصب اللوم الشديد على من صار بها ولهان .. وما إن ترددت الجارية على دكانه عددًا من المرات حتى نظم فيها قصيدة عنوانها (( أوقعتني في الحب )) .
	فإذا كان هذا الرجل ، وهو على ما نعلم من علو القدم ، يقع في هواها ، وينظم قصيدة بمعناها ، فلا حول ولا قوة إلا بالله ، ونعوذ بالله من فتنة النساء .
	قال محمد بن إسحاق بن حسن الموصلي :
	ولقد علمت بتفاصيل القصة بعد حين ، وحدثني بها من لا أتهم في عقل ولا دين ، وذكر لي كيف بدأت الحكاية ، وكيف سار صاحبنا يسار في طريق الغواية ، وسأذكرها كلها من البداية إلى النهاية ، وهي والحق يقال ، لو اطَّلع عليها البشر ، لكانت عبرة لمن اعتبر .
	وسنبدأ بذكر الشيوخ الذين روينا عنهم هذه الأخبار ، وهم أصحاب الفضل في نقل كل ما جرى ودار .. فأولهم الشيخ أبو الحسن الورَّاق ، صاحب المصنفات المعروفة ، وهو أشهر من أن يشير إليه بنان ، أو يتحدث عنه لسان ، ثم الشيخ أبو العرفان بن علي ، وقد اشتهر برواية الشعر والأدب والأخبار .. وكان أطول من القصير ، بدينًا ليس بإفراط ، وكان إذا تحدّث جذب إليه آذان مستمعيه ، لما يأتي به من كل جديد وطريف . ثم الشيخ جواد بن جعفر بن حسن ، وهو أحد شيوخ الرسامين في بغداد ، وقد حدثني غير واحد ، أنه استطاع أن يرسم جانب الرصافة الممتد من المدرسة المستنصرية في انحدار النهر إلى ما شاء الله تعالى . وكانت صورة بارعة يقال إنه لم ينته من رسمها بعد .
	هؤلاء هم من روينا عنهم هذه الأخبار ، وغيرهم ممن لم نثبت أسماءهم رغبة في الاختصار .. وبالله تعالى التوفيق وله وحده الفضل والمنة ، والحمد لله عدد آناء الليل وأطراف النهار .

الأقفال السبعة

	قال محمد بن إسحاق بن حسن الموصلي نزيل بغداد :
	كان أبو الحسن الورَّاق شديد الإعجاب بصاحبنا يسار ، وكان يرى فيه مثال الورع والتقى ، وأنه من جملة السبعة الذين يظلهم الله تحت ظله ، يوم لا ظل إلا ظله .
	وعندما حدث ما حدث ، وانحدر يسار إلى ما انحدر إليه ، تأسف أبو الحسن كثيرًا ، وأخذ يضرب كفًا بكف ويقول :
	- لا حول ولا قوة إلا بالله .. والله إنها لمصيبة ، والله كنت أظن أن إبليس أعجزُ من أن يصل إليه ، أو ينال منه .. ولكن هذه الجارية !!.
	ولقد ذكر بعض شيوخنا حفظهم الله ، أن الجارية الفارسية كانت في غاية الحسن والجمال ، وكانت إلى ذلك تتقن عددًا من الفنون وتتكلم اللغة العربية مشوبة بلكنة أعجمية تزيد من كلامها رقة وعذوبة وتجذب إليها القلوب ، وتستهوي أصلب الرجال عودًا ..
	ويقسم أبو الحسن الورَّاق ، إنه لم ير الجارية ، ولم يرفع إليها نظره ، وإن كان دارها قريبًا من داره ، وهو يقول :
	- رب نظرة أورثت القلب ألف حسرة .
	ويتمثل بالآية الكريمة : ( قل للمؤمنين يغضوا من أبصارهم ( .
	وبداية القصة ، كما أخبرنا بها الشيخ أبو محمد المؤيد بالله ... أنه كان يُعقد في بيت الجارية ، مساء الثلاثاء من كل أسبوع ، مجلس للطرب واللعب والغناء ، وكان يحضره شباب من القوم ، منهم أبو محمود حكيم بن محمود ، وحسَّان بن معيقيب ، وحبيب بن مسعود الجصاص ، وغيرهم ممن لم يتذكر أسماءهم الشيخ .. ونعوذ بالله من الخطأ والنسيان .
	وقد تأخر ذات يوم عن الحضور في الوقت المعين ، سعيد بن منصور الذي يقع بيته قريبًا من سوق العطَّارين ، مقابل بيت الشيخ أبي العرفان ، بهذا أخبرنا الشيخ حفظه الله .
	قال ، وعندما حضر بادره الجميع بقولهم :
	- أين كنت ؟
	فأجابهم وهو يتخفف من بعض ملابسه ، وعلامات التأثر بادية على وجهه :
	- التقيت هذه الليلة بيسار ..
	وسرت في نفوس القوم هزَّة خفية ، وساد المكان سكونٌ شامل ونظرت الجارية بعينيها اللوزيتين ، وقاربت ما بين حاجبيها ، وسألت .
	- ومن يسار هذا ؟
	فأجابها حبيب بن مسعود ، وكان على صلة قديمة بيسار :
	- أنا أعرف القوم بحاله .
	وأخذ يحدثها بكل ما يعرف عنه ، عن علمه وورعه ، وزهده وتواضعه وعن حسنه وأخلاقه وعذوبة منطقه .
	وسكت قليلاً ، ثم أضاف قائلاً :
	- نظرة واحدة إليه تكفي لاستيعاب كل ما كتبه الزهاد .. فما حوى الكتاب بين دفتيه ، ترينه في هذا الفتى الذي يسير على قدميه .
	وتنهَّد حسَّان بن معيقيب وقال :
	- ذلك الرجل عرف الطريق إلى ربه ..
	قال أبو العرفان : فأنصتت الجارية بكل اهتمام ، وأخذت بما سمعت ، وعزمت في قرارة نفسها على أن تحظى به ..
	كانت غرفة الاستقبال مفروشة بالسجاد العبقري الموشى ، والستائر خضراء تتخللها خيوط صفراء بلون الذهب ، والقناديل الملونة تتدلى من السقف وهي تتمايل سكرى . وفي زوايا الغرفة قناديل أخرى تفوح منها رائحة المسك .
	ومالت الجارية برأسها ، وسألت حبيب بن مسعود :
	- هل هو متزوج ؟
	واستطاع أبو محمود ، وكان حاضر النكتة ، سريع البديهة ، يتقن اللغة التركية ، وعددًا من اللغات الأعجمية ، وكان قد سافر إلى بلاد شارلمان وجرت له من الحوادث ما لا يتسع المجال لذكرها .. قال ، وكان يتحف الحاضرين بما رأى في تلك البلاد ..
	استطاع أبو محمود أن يدرك ما يدور في خلد الجارية ، فقال وهو يضحك :
	- لا سبيل لك إلى يسار .
	فالتفتت إليه متحدِّية وقالت :
	- سوف ترى ..
	وسكتت قليلاً ثم أضافت :
	- وإذا استطعت أن أحضره إلى هنا ؟
	فنهض أبو محمود وهو يضحك ، وأخرج ألف دينار ضرب بها المنضدة وهو يقول مشجعًا :
	- ما هاهنا لك إذا استطعت أن تفعلي .
	فصاح حبيب بن مسعود :
	- اتقوا الله ، واتركوا الرجل في عالمه .
	واسترسل أبو محمود ضاحكًا وهو يقول :
	- سوف يأتي إلى هنا .. سأسقيه الخمر بيدي .
	ورفعت الجارية يدها ، تتحسَّس القرط اللؤلئي الذي يزين أذنها ، ثم نادت الخادم ، فأقبل ، طويلاً دون المشذب أسود ، جميل التقاطيع .. أحضر لها رقعة ، كتبت عليها شيئًا وطوتها بعناية فائقة ، ولفَّتها في منديلها المعطَّر ، ثم التفتت إلى سعيد بن منصور وقالت :
	- أين نجد يسارًا في هذه الساعة ؟
	فأجابها وهو يشير بيده :
	- رأيته متجهًا إلى بيت القاضي بعد صلاة العشاء .
	فنهض حبيب بن مسعود ، واقترب منها يريد أخذ الرقعة من يدها وهو يقول :
	- لا تفعلي .. بالله عليك .
	ولكنها ضحكت ودفعت يده بيدها اليسرى ، فرنت الأسورة التي تزين يدها ، ثم مالت فأسرَّت في أذن خادمها شيئًا ، ثم ناولته الرقعة ..
	وقبل أن يخرج صاح حبيب بن مسعود منفعلاً ، وأخذ يردد :
	- إن دون الوصول إلى اليسار سبعة أبواب عليها سبعة أقفال من حديد .
	قال أبو الحسن الورَّاق : وما هي إلا ساعة ، حتى عاد عربيد بوجهٍ جامد خالٍ من التعبير . وناولها المنديل دون أن يتفوَّه بكلمة . فأخرجت الرقعة ، وألقت عليها نظرة خاطفة ، ثم قفزت بثوبها الأبيض الفضفاض ، وشعرها الأسود الطويل وهي تحمل الرقعة بيدها اليمنى وتقول :
	- هذا هو القفل الأول قد انفتح .
	وعلت الدهشة وجه حبيب ، ولم يصدق سعيد بن منصور أذنيه ، وبقي حسَّان بشعره المجعَّد وعينيه الخضراوين ينظر إليها دون أن ينطق ، أما أبو محمود ، فقد أخذ يصفق ويصيح :
	- ألم أقل لكم .. سأسقيه الخمر بيدي ..
	وانفجر حبيب بن مسعود ، وقد التهب وجهه الصغير بالغضب ، وضرب بقبضة يده على المنضدة وهوَّل يقول :
	- مستحيل ..
	قال أبو الحسن الورَّاق : أما الجارية ، فقد استمرت كالفراشة الجميلة تدور في المكان ، وهي تحمل الرقعة بيدها وتقول :
	- هذا هو القفل الأول قد انفتح .. انظروا ..
	وألقت الرقعة على المنضدة ، فتسابقت الأيدي للحصول عليها والاطِّلاع على ما فيها ..














المفتاح العجيب

	قال محمد بن إسحاق بن حسن الموصلي :
	كان أبو محمود أسرع القوم إليها ، فخطفها وأخذ يلوح بها وهو يضحك وينظر إلى حبيب بن مسعود ويقول :
	- هذا هو صاحبك قد وقع .
	وقبل أن يقرأها ، وبخفة متناهية أدهشت الجميع ، خطفتها الجارية من يده ، وجذبت عربيدًا وذهبت إلى غرفة مجاورة .
	قال أبو الحسن الورَّاق : واستحثت الجارية الخادم وهي تقول :
	- أخبرني يا عربيد .. أخبرني بكل ما رأيت .
	ونظر إليها ببرود ، وكان قد عاد بغير الوجه الذي ذهب به ، وكانت الجارية متلهِّفة لسماع حديثه ، فهزِّته قائلة :
	- ماذا دهاك يا عربيد .. تكلم ؟
	فأشاح الخادم بوجهه إلى ناحية أخرى وقال :
	- هل أنت جادة في هذا الأمر يا سيدتي ؟
	وهتفت بحماس :
	- ألف دينار .. ألف دينار يا عربيد ..
	فهزَّ عربيد رأسه وهو يتلفت إليها وقال :
	- كلا يا سيدتي .. لا أظن أن الدنانير هي كل ما تبغين .
	فقطَّبت ما بين حاجبَيْها ، ونظرت إليه بعينيها النجلاوين ، وقالت : تستنطقه :
	- وما تظن يا عربيد ؟
	فتنهَّد وهو يرجع خطوة إلى الوراء ، وقد وقع الضوء القليل الذي ينتشر من ضوء القنديل على صفحة خده الأيمن ، فبدا بلون البن الغامق ، ثم رفع يده فحكَّ رأسه ثم قال :
	- لا أدري .. ولكن ..
	فضربت الأرض برجلها ، وقد صعد الدم إلى وجْنَتيْها وقالت :
	- ولكن ماذا ..؟
	وأجاب بصوت هادئ عميق النبرات :
	- يا سيدتي .. إن الوصول إلى القمر ، لأهون ألف مرة من الوصول إلى يسار ..
	ثقي يا سيدتي أنه لم تر عيني مثله بين الزهاد .. لا هنا ولا هناك . وأشار بيده إلى الشرق البعيد ، وبقي لحظات مشيرًا بيده ، واقفًا كالتمثال ، مثبتًا بصره على الناحية التي أشار إليها .
	فأطرقت الجارية ، وتغير لونها ، وقالت بصوت انتزعته من بين آلامها :
	- بالله عليك يا عربيد .. لا تذكرنا بتلك الأيام .
	ثم تنهَّدت تنهَّدة عميقة وقالت :
	- إننا في حاجة إلى النقود يا عربيد .
	فخفض يده ، وعاد إلى وقفته الأولى ، وقد شعر أنه استطاع أن يؤثر عليها .
	فتبسَّمت ، ونظرت إليه بلطف ، وقد لمعت عيناها على ضوء القنديل الذي يتسلَّط عليها .. وقالت بصوت هادئ خافت ودود :
	- والآن .. حدثني يا عربيد .. أخبرني بكل شيء .. بكل ما رأيت وسمعت . قال ، وقد انقاد إلى لهجتها :
