
سجل الذاكرة الإنسانية
قصة
تيموثي.ش.أرثر
ترجمة : أمل عمر بسيم الرفاعي
التدقيق اللغوي: خيرية الألمعي



 	الفصل الأول

 	قال صديق مُتقّدم بالسن لصديقه الشاب إدوين فلورانس ووهما  يتحاوران:
 	"هناك في ذهن كلٍّ منا سجل دوّن فيه كل تصرّف من تصرفاتنا، وكل عمل نقوم به بأحرف لا يمكن أن تمحوها الأيام ولا أن يُزيلها  من ذاكرتنا مرور الوقت. وبانقضاء ذلك اليوم  وإطلالة يوم جديد تُطوى الصفحة التي سُطر فيها ما جرى في اليوم السابق وتُفتح صفحة جديدة...
 	هذا السِّجل هو ذاكرتنا الذي يتوقف على ما سُطّر فيه  وعلى ما يحتويه وما سوف يكون عليه مستقبلنا سواء أكنا سنلقى السعادة أم أننا سوف نعيش بشقاء...
 	وعلى الرغم من أن تصرفاتنا  في اليوم السابق تصبح من الماضي، وتعتبر قد انتهت إلى الأبد مع انقضاء الزمن الذي تمت فيه, وعلى الرغم من أن ما حدث لا يمكن أن يعود  من جديد, لكنه يكون قد سُجل وتم ختمه وبُصم ببصمة لن يكون هناك ما يمكن أن يمحوها أو يُزيلها من ذاكرتنا.
 	بإمكاننا  أن نتوب وأن نندم على ما ارتكبنا من آثام، وبإمكاننا أن نُطّهر قلوبنا من نزعة الشر, لكن لن يكون بإمكاننا بأية طريقة, حتى لو كنا قد تُبنا  وكفّرنا عن أخطائنا, أن نعيد الوقت الذي مضى  ولا أن نُعدّل شيئًا مما سُجِّل في صفحة الذاكرة...
 	آه يا صديقي! ليت كان بإمكاني أن أمحو ما سُجِّل في بعض صفحات سجل ذاكرتي, فتلك الصفحات تفتح أمام عيني مع مطلع كل يوم جديد. كم كنت سأشعر بالسعادة والسكينة لو حدث ذلك! لكن ليس بإمكاني أن أفعل ذلك. 
هناك أخطاء وتصرفات مما قد لا ينفع التوبة ولا الندم في تطهيرنا منها كي نشعر بالسكينة ونستطيع العيش بسلام في المستقبل. 
 	لم يعد بإمكاني, رغم توبتي, أن أعيد الزمن إلى الوراء لكي أقوم بإصلاح ما ارتكبته من أخطاء بحق الآخرين...
 	إدوين! عليك أن تحرص دومًا على أن تظلّ صفحات ذاكرتك خالية مما قد يُلطّخها من بقع سوداء. عليك أن تحذر لأن سعادتك وراحتك النفسية تتوقفان على ما سُجِّل في سجل ذاكرتك..."
 	كان إدوين فلورانس قد أصغى بكل اهتمام لما قاله ذلك الصديق العجوز، لكنه لم يكن أخذه بعين الاعتبار... 
 	كان بعد ساعة من ذلك الحوار جالسًا بالقرب من خطيبته ينظر إلي وجهها بعينين تشعّان بالحنان. لم تكن جميلة بالمعنى الذي يصفه الناس, ومع ذلك لم يكن لأي شخص قد يُمضي بصحبتها ولو ساعة واحدة إلا ويكتشف ما لديها من سمو روح يُضفي عليها الكثير من الجمال...
 	كان ذلك جمال  الروح و الخُلق  وهو ما جعل إدوين فلورانس يفتتن بها وينجذب إليها, كما كان قلب الفتاة الشابة قد تجاوب أيضًا مع تلك العاطفة الرقيقة بكل سعادة.
 	سألها إدوين بصوت خافت:
 	"إديث هل تحبينني؟"
 	وكانت الشابة قد أجابتُه وفي عينها نظرة شغف:
 	"بلى! أنا أحبك قدر محبتي لحياتي."
